dave@dave-ThinkPad-X200:~$ cd coding/itv/ChinaNetCenter/LogGeneratorQuerier/src/
dave@dave-ThinkPad-X200:~/coding/itv/ChinaNetCenter/LogGeneratorQuerier/src$ ll
total 84336
drwxrwxr-x 2 dave dave     4096 May 10 18:02 ./
drwxrwxr-x 3 dave dave     4096 May 10 16:19 ../
-rwx------ 1 dave dave 84875955 May 10 18:22 2014-10-31.log*
-rw-rw-r-- 1 dave dave      114 May 10 16:17 2014-11-01.log
-rw-rw-r-- 1 dave dave    12876 May 10 17:12 comm.a
-rw-rw-r-- 1 dave dave     3002 May 10 17:12 comm.cpp
-rw-rw-r-- 1 dave dave     3052 May 10 17:10 comm.cpp~
-rw-rw-r-- 1 dave dave     1041 May 10 16:17 comm.h
-rw-rw-r-- 1 dave dave    12472 May 10 17:12 comm.o
-rw-rw-r-- 1 dave dave        0 May 10 16:17 dbg.cpp
-rw-rw-r-- 1 dave dave        0 May 10 16:17 dbg.h
-rw-rw-r-- 1 dave dave     7395 May 10 16:55 logFile.cpp
-rw-rw-r-- 1 dave dave     7448 May 10 16:17 logFile.cpp~
-rw-rw-r-- 1 dave dave     1298 May 10 16:17 logFile.h
-rw-rw-r-- 1 dave dave   460048 May 10 16:56 logFile.o
-rwxrwxr-x 1 dave dave   297889 May 10 17:31 logGenerator*
-rw-rw-r-- 1 dave dave     4955 May 10 17:21 logGenerator.cpp
-rw-rw-r-- 1 dave dave     4871 May 10 16:58 logGenerator.cpp~
-rw-rw-r-- 1 dave dave      183 May 10 16:17 logGenerator.h
-rw-rw-r-- 1 dave dave   155824 May 10 17:21 logGenerator.o
-rwxrwxr-x 1 dave dave   275868 May 10 17:31 logQuerier*
-rw-rw-r-- 1 dave dave     5026 May 10 17:03 logQuerier.cpp
-rw-rw-r-- 1 dave dave     5021 May 10 16:59 logQuerier.cpp~
-rw-rw-r-- 1 dave dave      115 May 10 16:17 logQuerier.h
-rw-rw-r-- 1 dave dave   137552 May 10 17:10 logQuerier.o
-rw-rw-r-- 1 dave dave      772 May 10 16:17 Makefile
-rw-rw-r-- 1 dave dave       64 May 10 18:22 memory_test_generator.txt
-rw-rw-r-- 1 dave dave     4762 May 10 18:02 test-records.txt
-rw-rw-r-- 1 dave dave     4034 May 10 17:54 test-records.txt~
-rwxrwxrwx 1 dave dave      102 May 10 17:48 valgrind.sh*
dave@dave-ThinkPad-X200:~/coding/itv/ChinaNetCenter/LogGeneratorQuerier/src$ ./logQuerier ./

Initialization...
File 2014-11-01.log found, parsing...
File 2014-10-31.log found, parsing...
>> Total initialization cost is 23974 ms.

Please input a new command:
QUERY 192.168.3.123 1 2014-10-31 00:00 2014-11-01 00:00
(2014-10-31 00:00, 62%),
(2014-10-31 00:01, 88%),
(2014-10-31 00:02, 57%),
(2014-10-31 00:03, 79%),
(2014-10-31 00:04, 87%),
(2014-10-31 00:05, 35%),
(2014-10-31 00:06, 72%),
(2014-10-31 00:07, 35%),
(2014-10-31 00:08, 64%),
(2014-10-31 00:09, 94%),
(2014-10-31 00:10, 47%),
(2014-10-31 00:11, 18%),
(2014-10-31 00:12, 34%),
(2014-10-31 00:13, 35%),
(2014-10-31 00:14, 10%),
(2014-10-31 00:15, 72%),
(2014-10-31 00:16, 29%),
(2014-10-31 00:17, 20%),
(2014-10-31 00:18, 46%),
(2014-10-31 00:19, 15%),
(2014-10-31 00:20, 40%),
(2014-10-31 00:21, 64%),
(2014-10-31 00:22, 23%),
(2014-10-31 00:23, 53%),
(2014-10-31 00:24, 18%),
(2014-10-31 00:25, 55%),
(2014-10-31 00:26, 100%),
(2014-10-31 00:27, 73%),
(2014-10-31 00:28, 45%),
(2014-10-31 00:29, 80%),
(2014-10-31 00:30, 21%),
(2014-10-31 00:31, 44%),
(2014-10-31 00:32, 67%),
(2014-10-31 00:33, 29%),
(2014-10-31 00:34,  2%),
(2014-10-31 00:35,  0%),
(2014-10-31 00:36, 31%),
(2014-10-31 00:37, 13%),
(2014-10-31 00:38, 57%),
(2014-10-31 00:39, 38%),
(2014-10-31 00:40, 84%),
(2014-10-31 00:41, 51%),
(2014-10-31 00:42, 63%),
(2014-10-31 00:43, 54%),
(2014-10-31 00:44, 51%),
(2014-10-31 00:45, 44%),
(2014-10-31 00:46, 37%),
(2014-10-31 00:47, 54%),
(2014-10-31 00:48, 12%),
(2014-10-31 00:49, 84%),
(2014-10-31 00:50, 84%),
(2014-10-31 00:51, 72%),
(2014-10-31 00:52, 42%),
(2014-10-31 00:53, 85%),
(2014-10-31 00:54, 61%),
(2014-10-31 00:55, 100%),
(2014-10-31 00:56, 99%),
(2014-10-31 00:57, 40%),
(2014-10-31 00:58, 56%),
(2014-10-31 00:59,  6%),
(2014-10-31 01:00, 85%),
(2014-10-31 01:01, 46%),
(2014-10-31 01:02, 76%),
(2014-10-31 01:03, 64%),
(2014-10-31 01:04, 97%),
(2014-10-31 01:05, 83%),
(2014-10-31 01:06, 64%),
(2014-10-31 01:07, 39%),
(2014-10-31 01:08,  3%),
(2014-10-31 01:09, 38%),
(2014-10-31 01:10, 80%),
(2014-10-31 01:11, 36%),
(2014-10-31 01:12, 89%),
(2014-10-31 01:13, 18%),
(2014-10-31 01:14, 97%),
(2014-10-31 01:15, 100%),
(2014-10-31 01:16, 94%),
(2014-10-31 01:17, 20%),
(2014-10-31 01:18, 39%),
(2014-10-31 01:19, 66%),
(2014-10-31 01:20,  9%),
